TITLE|HM点评微服务项目介绍与面试手册
P|微服务生态：Spring Cloud Alibaba 2021.0.5.0，主要使用 Nacos 服务注册与发现。
P|网关：Spring Cloud Gateway。
P|服务调用：OpenFeign。
P|ORM：MyBatis-Plus 3.4.3。
P|数据库：MySQL 8.0.30。
P|缓存与中间件：Redis。
P|分布式锁：Redisson。
P|消息队列：RabbitMQ。
P|实时推送：WebSocket。
P|工具库：Hutool、Lombok。
P|构建方式：Maven 多模块父子工程。
H1|5. 关键业务流程
H2|5.1 用户验证码登录流程
P|步骤 1：客户端请求 /user/code，携带手机号。
P|步骤 2：user-service 使用 RegexUtils 校验手机号格式是否合法。
P|步骤 3：生成 6 位验证码，写入 Redis，Key 形如 login:code:{phone}，设置 TTL。
P|步骤 4：客户端提交 /user/login，携带手机号和验证码。
P|步骤 5：user-service 从 Redis 取出缓存验证码并比对。
P|步骤 6：如果手机号对应用户不存在，则自动创建用户，昵称使用 user_ + 随机字符串。
P|步骤 7：生成 UUID Token，把 UserDTO 转成 Hash 存入 Redis，Key 形如 login:token:{token}。
P|步骤 8：设置登录态 TTL，返回 Token 给前端。
P|这样做的优点：避免服务端 Session 状态扩散，便于横向扩容，也适合网关统一鉴权。
H2|5.2 网关统一鉴权流程
P|步骤 1：所有请求先进入 gateway-service。
P|步骤 2：AuthGlobalFilter 判断当前路径是否在白名单内，当前白名单包含 /user/code 和 /user/login。
P|步骤 3：非白名单请求统一读取 authorization 请求头。
P|步骤 4：根据 Redis Key login:token:{token} 查询用户 Hash。
P|步骤 5：如果查不到，直接在网关返回 401，不再继续转发。
P|步骤 6：如果查得到，刷新登录态 TTL，并把 x-user-id、x-user-nick-name 透传给下游服务。
P|步骤 7：请求被路由到 user-service 或 order-service。
P|当前代码的一个现实情况：下游服务里还保留了基于 Redis 的 RefreshTokenInterceptor + UserHolder 逻辑，因此现在是网关和服务内拦截器双重保障。面试时可以主动说明，后续可以继续演进为完全由网关解析用户身份、下游只消费网关透传头信息，从而减少一次 Redis 查询。
H2|5.3 用户签到与连续签到统计流程
P|签到使用 Redis Bitmap。
P|签到时，以 sign:{userId}{yyyyMM} 作为 Key，根据当天是当月第几天，对应 setBit(dayOfMonth - 1, true)。
P|连续签到统计时，使用 bitField 一次性取出截至今天的所有签到位图，再通过位运算统计从最低位开始连续为 1 的个数。
P|这个设计的优点是空间占用小，适合高频签到场景，也很容易被面试官继续追问位图和位运算原理。
H2|5.4 秒杀下单核心流程
P|步骤 1：客户端请求 /voucher-order/seckill/{voucherId}。
P|步骤 2：order-service 从 UserHolder 中获取当前登录用户。
P|步骤 3：生成全局唯一订单 ID，当前实现使用 RedisIdWorker，策略是时间戳左移 + 当日序列号。
P|步骤 4：调用 Lua 脚本 seckill.lua，在 Redis 中原子完成三件事：校验库存是否大于 0、校验当前用户是否已经下过单、库存减 1 并记录用户已下单。
P|步骤 5：Lua 脚本在原子校验成功后，向 Redis Stream stream.orders 写入订单消息。
P|步骤 6：如果 Lua 返回失败码，则直接返回“库存不足”或“重复下单”。
P|步骤 7：如果 Lua 返回成功，接口立刻返回 orderId，不在主线程里直接操作数据库。
P|这样做的意义：把最容易成为并发瓶颈的库存扣减和重复下单校验前移到 Redis 原子脚本层，先挡住绝大部分竞争，再异步落库。
H2|5.5 Redis Stream 异步订单处理流程
P|order-service 启动后，在 @PostConstruct 中启动单线程消费者，持续从 stream.orders 消费消息。
P|消费者组使用 g1 / c1，从 lastConsumed 偏移量开始读取。
P|读取到消息后，先把消息 Map 转成 VoucherOrder 对象，再执行 handleVoucherOrder。
P|真正创建订单之前，先用 Redisson 对 userId 维度加锁，锁名形如 lock:order:{userId}，避免同一用户并发重复落库。
P|拿到锁后，通过代理对象 proxy.createVoucherOrder(voucherOrder) 进入事务方法。
P|消费成功后手动 ACK；如果消费过程异常，则进入 pending-list 补偿逻辑，从 0 偏移量开始继续消费未确认消息。
P|这个 pending-list 处理是面试重点，因为它体现了消息消费端宕机恢复能力。
H2|5.6 订单落库与库存扣减流程
P|createVoucherOrder 是事务方法，主要做四件事。
P|第一，按 user_id + voucher_id 查询数据库，做一人一单最终兜底校验。
P|第二，根据 voucher 类型通过 PriceStrategyFactory 选择价格策略，计算 finalPayAmount。
P|第三，更新 seckill_voucher 表库存，SQL 条件包含 gt(stock, 0)，避免超卖。
P|第四，保存订单到 tb_voucher_order。
P|这样形成了三层保护：Lua 脚本第一层、Redisson 锁第二层、数据库条件更新和唯一语义第三层。
H2|5.7 事务提交后的副作用处理流程
P|订单落库成功后，不立即在事务中发送 MQ、派单和通知，而是通过 TransactionSynchronizationManager.registerSynchronization(afterCommit) 把这些动作放到事务提交后执行。
P|提交后动作包括：
P|- 发送 RabbitMQ 延迟消息，用于超时未支付订单自动取消。
P|- 通过 DispatchService 做骑手派单。
P|- 通过 WebSocketServer.sendToShop 给商家推送订单状态变化。
P|这样设计的核心目的，是避免数据库事务回滚后，MQ 还发了、前端还通知了、派单还执行了，导致数据与外部副作用不一致。
H2|5.8 订单超时取消流程
P|RabbitMQConfig 定义了普通交换机、延迟队列、死信交换机和超时队列。
P|订单创建成功后，向 order.event.exchange 发送一条消息，先进入带 TTL 的 order.delay.queue。
P|消息到期后通过死信路由进入 order.timeout.queue。
P|OrderTimeoutListener 监听超时队列，拿到 orderId 后执行 cancelTimeoutOrder。
P|cancelTimeoutOrder 会先校验订单是否存在、状态是否仍是未支付，再把订单状态改成已取消，同时把数据库库存加回去，并把 Redis 中的 seckill:stock:{voucherId} 做自增恢复。
P|最后，再通过事务提交后回调向商家推送“订单已取消”的消息。
H2|5.9 骑手派单与商家实时通知流程
P|DispatchService 在启动时会向 Redis GEO 中初始化骑手坐标，Key 为 delivery:rider:geo。
P|当订单创建成功后，会根据店铺经纬度搜索 3 公里内最近骑手。
P|搜索使用 Redis GEO，按距离升序取第一个结果，作为骑手派单对象。
P|派单成功后，通过 WebSocket 向对应 shopId 的会话集合推送“有新订单已接单”之类的消息。
P|这个流程把 Redis GEO 和 WebSocket 两个非常典型的面试点串联到了一条完整业务链路里。
H2|5.10 服务间调用流程
P|服务注册发现使用 Nacos，user-service、order-service、gateway-service 都注册到 127.0.0.1:8848。
P|citen-user-api 模块定义 UserClient，使用 @FeignClient("user-service") 描述用户服务远程接口。
P|citen-order-service 引入 citen-user-api，并在启动类上开启 @EnableFeignClients。
P|这种做法的好处是把“接口定义”和“实现服务”解耦，避免服务之间直接依赖对方实现模块。
P|当前订单主链路更多依赖用户登录态和网关鉴权，Feign 已作为后续标准跨服务调用入口接入。
H1|6. 关键类与关键文件清单
P|用户域核心类：
P|- UserController：用户相关 REST 接口。
P|- UserServiceImpl：验证码登录、Token 存储、签到和签到统计。
P|- UserMapper：用户表访问层。
P|订单域核心类：
P|- VoucherOrderController：秒杀下单和订单分页接口。
P|- VoucherOrderServiceImpl：秒杀主链路核心实现。
P|- VoucherOrderMapper.xml：管理后台深分页查询，采用延迟关联优化。
P|- OrderTimeoutListener：超时取消监听。
P|- DispatchService：派单逻辑。
P|- PriceStrategyFactory：价格策略分发工厂。
P|网关核心类：
P|- AuthGlobalFilter：Gateway 全局鉴权过滤器。
P|- application.yml：路由、Nacos、Redis 配置。
P|共享模块核心类：
P|- RedisConstants：统一 Redis Key 规范。
P|- UserHolder：基于 ThreadLocal 的当前用户上下文。
P|- RegexUtils：手机号、邮箱、验证码校验。
P|- UserDTO / Result / LoginFormDTO：公共 DTO。
H1|7. 数据与缓存设计
H2|7.1 常见 Redis Key 设计
P|- login:code:{phone}：验证码缓存。
P|- login:token:{token}：登录态 Hash。
P|- sign:{userId}{yyyyMM}：用户签到位图。
P|- seckill:stock:{voucherId}：秒杀库存。
P|- seckill:order:{voucherId}：秒杀下单用户集合，用于一人一单。
P|- stream.orders：订单异步消息流。
P|- delivery:rider:geo：骑手 GEO 坐标。
H2|7.2 当前项目里 Redis 的多种用法
P|String：验证码、库存、订单 ID 计数器。
P|Hash：登录用户信息。
P|Bitmap：用户签到。
P|Set：一人一单集合。
P|Stream：异步订单消息。
P|GEO：骑手坐标派单。
P|Lua：秒杀资格校验与消息入流原子执行。
H2|7.3 MyBatis-Plus 和 XML 的使用边界
P|简单 CRUD 场景直接用 MyBatis-Plus 的 BaseMapper 和 ServiceImpl。
P|复杂查询场景仍然保留 XML，例如 VoucherOrderMapper.xml 中的深分页 SQL。
P|这种做法能兼顾开发效率和复杂 SQL 的可控性，是企业项目里常见方式。
H1|8. 这个项目真正能讲出的技术亮点
P|亮点 1：完成了从单体到 Maven 多模块微服务的结构重构，体现了工程拆分和边界划分能力。
P|亮点 2：引入 Gateway + GlobalFilter，把认证前移到网关，实现统一鉴权入口。
P|亮点 3：使用 Redis Lua 脚本解决高并发下的库存校验和一人一单原子问题。
P|亮点 4：使用 Redis Stream + 消费组 + pending-list 做异步削峰和失败补偿。
P|亮点 5：使用 Redisson 分布式锁做同一用户并发串行化处理。
P|亮点 6：使用 RabbitMQ 延迟队列 + 死信队列处理订单超时取消。
P|亮点 7：使用 afterCommit 机制保证外部副作用在事务提交后执行。
P|亮点 8：使用 Redis Bitmap 实现签到统计，使用 GEO 实现派单，使用 WebSocket 实现实时推送。
P|亮点 9：使用策略模式解耦优惠券计价逻辑，便于扩展不同券种。
P|亮点 10：使用 citen-user-api + OpenFeign 实现标准化跨服务接口定义。
H1|9. 投简历时可以怎么写
H2|9.1 简历项目描述模板
P|项目名称：HM点评微服务项目。
P|项目简介：基于 Spring Cloud Alibaba 的本地生活服务系统，完成了从单体到微服务的重构，拆分出网关、用户服务、订单服务、公共模块和 Feign API 模块，实现了验证码登录、统一鉴权、秒杀下单、异步订单处理、订单超时取消、商家实时通知等核心能力。
P|技术栈：Spring Boot、Spring Cloud Gateway、Nacos、OpenFeign、MyBatis-Plus、MySQL、Redis、RabbitMQ、Redisson、WebSocket、Lua。
P|个人职责写法示例：
P|- 负责单体项目向 Maven 多模块微服务架构重构，拆分 gateway、user-service、order-service、common、user-api 模块。
P|- 负责基于 Gateway GlobalFilter 的统一鉴权改造，把原本服务内拦截器逻辑前移到网关。
P|- 负责秒杀下单链路优化，基于 Redis Lua + Redis Stream + Redisson + MySQL 条件更新实现高并发一人一单与防超卖。
P|- 负责基于 RabbitMQ 延迟队列实现订单超时取消，结合事务提交后回调保证数据与外部副作用一致。
P|- 负责引入 Redis Bitmap、GEO 和 WebSocket，分别实现用户签到、骑手派单和商家实时通知。
H2|9.2 写简历时一定要注意
P|不要写自己没有实现的技术点。
P|不要编造不真实的性能数据，例如“10 万 QPS”“毫秒级 0 延迟”等。
P|如果没有做过完整压测，可以写“面向高并发秒杀场景进行了架构设计和关键链路优化”，不要写死指标。
P|如果你是个人项目，可以写“独立完成”或“主导完成”；如果是课程项目或小组项目，必须写清自己的真实边界。
H1|10. 面试官高频问题与回答要点
H3|Q1：为什么要把单体项目拆成多模块微服务？
P|A：主要是为了解耦业务域、降低耦合度、提升可维护性和可扩展性。用户域、订单域、网关入口和公共模块天然职责不同，拆分之后每个模块都可以独立开发、独立部署、独立扩容，也方便后续继续引入配置中心、链路追踪、限流熔断等能力。
H3|Q2：为什么先做 Maven 多模块，而不是一步到位上很多独立仓库？
P|A：多模块是一个成本更低的过渡方案。它先把结构边界梳理清楚，保证依赖关系清晰，再逐步演进到真正独立部署的微服务，工程风险更小。
H3|Q3：父 POM 的作用是什么？
P|A：统一管理依赖版本、插件版本和公共属性，避免子模块版本漂移，同时用 dependencyManagement 保证 Spring Cloud、Spring Cloud Alibaba、MyBatis-Plus、Redis 等依赖版本兼容。
H3|Q4：citen-common 为什么存在？
P|A：citen-common 承载共享实体、DTO、常量和基础工具类，避免 user-service 和 order-service 各自复制一份代码，同时降低重复维护成本。
H3|Q5：citen-user-api 为什么单独抽成模块？
P|A：因为跨服务调用应该依赖接口定义，而不是依赖实现服务本身。把 Feign 接口放到独立模块里，可以让调用方只依赖 API，不依赖 user-service 的实现细节。
H3|Q6：为什么网关不能引入 spring-boot-starter-web？
P|A：Gateway 基于 WebFlux 和 Reactor，属于响应式网关。如果同时引入 MVC Web Starter，容易产生自动配置冲突，甚至导致网关启动失败或行为异常。
H3|Q7：Gateway 的 GlobalFilter 和 Spring MVC 的 Interceptor 有什么区别？
P|A：GlobalFilter 运行在网关层，基于响应式模型，负责请求进入微服务之前的统一处理；Interceptor 运行在具体服务内部，属于 Servlet MVC 拦截链。一个适合统一入口，一个适合服务内局部逻辑。
H3|Q8：为什么把鉴权放到网关？
P|A：因为鉴权属于横切关注点，所有服务几乎都需要。上提到网关之后，可以统一校验 Token、统一返回 401、统一做白名单放行，减少重复代码。
H3|Q9：为什么现在服务里还保留了拦截器？
P|A：这是渐进式改造的结果。网关已经统一鉴权，但下游服务现有代码依赖 UserHolder，所以暂时保留了 RefreshTokenInterceptor 来兼容原 ThreadLocal 模型。后续可以继续改造成完全依赖网关透传用户信息。
H3|Q10：登录为什么不用 Session，而是用 Redis 存 Token？
P|A：因为微服务和网关场景下更适合无状态会话。Token 放到 Redis 后，任意实例都能共享登录态，不依赖单机 Session，也便于过期管理和强制下线。
H3|Q11：为什么登录用户信息存 Hash，而不是直接存 JSON？
P|A：Hash 更适合结构化字段存储，单字段读写更灵活，而且可以和 BeanUtil.fillBeanWithMap 之类工具配合使用。对于当前这种简单用户 DTO，Hash 读写成本也很低。
H3|Q12：为什么要在每次访问时刷新 Token TTL？
P|A：这是典型的滑动过期设计。只要用户持续活跃，登录态就自动续期；如果长期不活跃，TTL 到期后自然失效，不需要额外清理。
H3|Q13：如果网关已经把 x-user-id 透传下去了，为什么服务里还去 Redis 查 Token？
P|A：当前项目还处在兼容阶段。长期来看，更推荐网关签名透传用户信息，下游只信任网关；这样能减少一次 Redis IO。
H3|Q14：手机号验证码登录为什么要用 Redis？
P|A：验证码本身就是短时数据，天然适合缓存型存储；放 Redis 可以快速过期、访问快、支持多实例共享，不需要落数据库。
H3|Q15：用户签到为什么选 Bitmap？
P|A：签到本质上是某一天签了还是没签，只有 0 和 1 两种状态，非常适合位图。相比直接存每天一条记录，Bitmap 空间更省、查询更快。
H3|Q16：连续签到统计为什么能用 bitField + 位运算？
P|A：因为把一个月的签到状态映射成一个二进制位串后，取出截至今天的位图，再从最低位开始统计连续 1 的个数，就得到连续签到天数了。
H3|Q17：秒杀场景为什么先走 Lua，而不是直接查数据库？
P|A：因为高并发下数据库行锁和网络往返都会成为瓶颈。Lua 脚本能在 Redis 单线程模型中原子完成库存校验、一人一单校验和写入 Stream，大大降低竞争。
H3|Q18：Lua 脚本里具体做了什么？
P|A：先读库存 seckill:stock:{voucherId}，库存不足直接返回；再查用户是否在 seckill:order:{voucherId} 集合里，存在则判重；通过后库存减 1、把用户写入集合、再向 stream.orders 追加一条订单消息。
H3|Q19：为什么 Redis Lua 通过后还要数据库再查一次一人一单？
P|A：Redis 是高并发第一道防线，但数据库仍然是最终一致性和持久化来源。数据库侧再查一次，是为了做最终兜底，防止缓存和数据库出现极端不一致。
H3|Q20：为什么异步下单用 Redis Stream，而不是本地阻塞队列？
P|A：Redis Stream 支持持久化、消费组、ACK、pending-list 恢复，更适合微服务和故障恢复场景；本地阻塞队列只适合单机内存级削峰，实例挂了消息就没了。
H3|Q21：pending-list 的意义是什么？
P|A：如果消费者拿到消息后还没 ACK 就挂了，消息会留在 pending-list。服务恢复后可以从 pending-list 补消费，避免消息丢失。
H3|Q22：为什么还要加 Redisson 分布式锁？
P|A：Lua 已经挡住了大部分并发，但异步消费者落库时，针对同一用户仍可能出现并发处理，所以用 userId 维度的锁做串行化，进一步保证安全性。
H3|Q23：为什么用 Redisson，而不是自己写 setnx 锁？
P|A：Redisson 封装更完整，支持看门狗续期、重入、公平锁等特性，可靠性和维护成本都更好。自己写 setnx 容易踩超时、续期、误删别人锁等坑。
H3|Q24：为什么 createVoucherOrder 要通过 AopContext.currentProxy() 调用？
P|A：因为这是类内部自调用场景，直接 this.createVoucherOrder 不会走 Spring AOP 代理，@Transactional 会失效。通过代理对象调用才能让事务生效。
H3|Q25：事务提交后为什么还要做 afterCommit 回调？
P|A：因为发送 MQ、派单、WebSocket 通知都属于外部副作用，如果数据库事务回滚了但这些动作已经执行，就会出现数据不一致。afterCommit 能保证只有事务真正提交后才执行外部动作。
H3|Q26：RabbitMQ 在这个项目里解决什么问题？
P|A：主要解决订单超时取消问题。创建订单后先发到带 TTL 的延迟队列，过期后通过死信路由到超时队列，再由监听器执行取消订单和恢复库存。
H3|Q27：为什么不直接用定时任务扫表取消超时订单？
P|A：定时扫表实现简单，但在订单量大时会频繁扫描数据库，实时性也一般。MQ 延迟消息更贴近事件驱动模型，触发更精准。
H3|Q28：订单超时取消时为什么同时恢复数据库库存和 Redis 库存？
P|A：因为数据库是真实订单库存来源，Redis 是前置高并发缓存，两边都要恢复，才能保证后续秒杀判断和最终库存一致。
H3|Q29：DispatchService 为什么用 Redis GEO？
P|A：因为 GEO 很适合基于经纬度的附近搜索。这里通过 shop 坐标查找 3 公里内最近骑手，比自己手写经纬度距离计算和排序更方便。
H3|Q30：WebSocket 在项目里有什么作用？
P|A：主要做商家实时通知，例如订单新建、订单取消等状态变化，可以主动推送到前端，而不需要前端轮询。
H3|Q31：PriceStrategyFactory 为什么是一个亮点？
P|A：它把优惠券价格计算从下单主流程里解耦出来，使用策略模式支持原价券、折扣券、满减券等不同计算逻辑，符合开闭原则。
H3|Q32：管理后台订单分页为什么要用延迟关联深分页？
P|A：因为直接 LIMIT offset, size 在大偏移量时性能很差。当前做法是先只查主键 ID，再按主键回表取明细，减少深分页扫描成本。
H3|Q33：OpenFeign 的作用是什么？
P|A：它把服务间 HTTP 调用变成接口调用，结合 Nacos 做服务发现，代码上更像本地方法，便于维护和统一管理跨服务 API。
H3|Q34：Nacos 在这里做了什么？
P|A：主要承担服务注册与发现。gateway-service、user-service、order-service 都向 Nacos 注册，Gateway 和 Feign 再基于服务名做负载均衡调用。
H3|Q35：为什么不直接在代码里写死服务地址，而要用 lb://user-service？
P|A：因为服务实例数量和地址可能变化，写死地址不利于扩容和高可用。使用服务名 + 注册中心，能自动发现实例并做负载均衡。
H3|Q36：当前项目里 UserClient 已经接入了，但为什么订单服务里用得不多？
P|A：因为当前订单主链路主要依赖用户登录态和 userId，上下游的用户身份目前由网关和服务拦截器提供。UserClient 已经作为标准跨服务接口准备好，适合在订单查询用户详情等场景接入。
H3|Q37：项目里最可能继续优化的点有哪些？
P|A：可以把服务内重复鉴权彻底去掉，只保留网关统一鉴权；可以把 Redisson 和 Redis、RabbitMQ 配置外置到配置中心；可以补链路追踪、监控告警、限流熔断；也可以把订单消费者从单线程继续扩展为多消费者模型并补充幂等机制。
H3|Q38：如果 Redis 宕机了，系统会怎样？
P|A：登录、秒杀、签到、派单等功能都会受影响，因为 Redis 是关键基础设施。真实生产环境要做 Redis 高可用、熔断降级和关键链路兜底。
H3|Q39：这个项目用了无状态鉴权，那为什么不直接用 JWT？
P|A：JWT 适合完全无状态，但一旦需要强制下线、续期控制、服务端撤销令牌，Redis Token 模式更灵活。当前项目更适合 Redis 托管登录态。
H3|Q40：如果面试官问你项目最大的难点是什么？
P|A：可以回答高并发秒杀链路的一致性和性能平衡最难，需要同时处理库存原子扣减、一人一单、异步削峰、事务一致性、超时取消、库存恢复和实时通知等多个维度。
H1|11. 面试时可以主动展开的深挖点
P|如果面试官停在“你用了 Redis”这一层，你可以主动往下展开到 Lua、Stream、Bitmap、GEO、TTL 续期、Token Hash 存储。
P|如果面试官停在“你用了 MQ”这一层，你可以主动展开到延迟队列、死信交换机、订单超时取消、事务提交后发送消息。
P|如果面试官停在“你拆成微服务了”这一层，你可以主动展开到模块边界、公共模块抽取、OpenFeign、Gateway、Nacos、统一鉴权。
P|如果面试官停在“你做了秒杀”这一层，你可以主动展开到防超卖、一人一单、削峰、异步落库、pending-list 恢复、分布式锁和事务一致性。
H1|12. 面试中不要说错的地方
P|不要把 Redis Stream 和 RabbitMQ 说成一个东西。Stream 这里主要用于秒杀异步订单流，RabbitMQ 这里主要用于超时取消。
P|不要说“只靠 Redisson 锁就能防超卖”，真正的防超卖核心是 Lua 原子脚本 + 数据库条件更新。
P|不要说“Gateway 过滤器和 Interceptor 是一样的”，它们运行层次和编程模型不同。
P|不要说“用了 Feign 就一定已经完成所有跨服务调用”，如果当前代码只是完成接入，要如实说明。
P|不要把 afterCommit 说成事务本身的一部分，它本质上是事务提交后的回调机制。
H1|13. 可以继续优化的方向
P|方向 1：彻底统一用户身份传递方式，网关校验后通过签名头透传，下游不再重复查 Redis。
P|方向 2：把服务配置迁移到 Nacos 配置中心，而不是写在 application.yml 和 Java Config 里。
P|方向 3：补充接口限流、熔断、降级和黑白名单策略，特别是秒杀接口。
P|方向 4：补充监控、日志、链路追踪，例如 Prometheus、Grafana、SkyWalking 或 OpenTelemetry。
P|方向 5：对订单消息增加更完整的幂等设计，例如业务唯一键、防重复消费记录表。
P|方向 6：把测试补齐，包括单元测试、集成测试和秒杀链路压测。
P|方向 7：引入统一用户上下文解析组件，减少各服务重复拦截器实现。
P|方向 8：把当前残留的单体代码继续彻底拆完，避免根 src 目录长期保留历史代码。
H1|14. 最后给你的一条建议
P|投简历时，这个项目最有竞争力的地方不是“我会搭 Spring Boot”，而是“我能把一个真实业务链路讲清楚，并能解释为什么要这么设计”。面试官最爱追问的是：为什么这样做、这样做解决了什么问题、有没有副作用、还能怎么优化。你只要把登录、鉴权、秒杀、异步处理、超时取消、派单、通知这几条链路真正讲顺，项目就已经很有说服力了。
